"formula","Sample_ID","presence","Pre_post","Temperature","Moisture","Clay"
"C10H17O10N1P1","x_I27",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H17O10N1P1","x_I28",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H17O10N1P1","x_I3",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H17O10N1P1","x_I6",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H17O10N1P1","x_I8",1,"Initial"," 4˚C","100% WFPS","Illite-Amended"
"C10H17O10N1P1","x_I9",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H17O11N1P1","x_F14",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H17O11N1P1","x_F16",1,"Final"," 4˚C","100% WFPS"," Non-Amended"
"C10H17O11N1P1","x_F17",1,"Final","20˚C"," 50% WFPS","Illite-Amended"
"C10H17O11N1P1","x_F20",1,"Final","20˚C"," 50% WFPS","Illite-Amended"
"C10H17O11N1P1","x_F22",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H17O11N1P1","x_F23",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H17O11N1P1","x_F24",1,"Final","20˚C","100% WFPS","Illite-Amended"
"C10H17O11N1P1","x_F30",1,"Final","20˚C","100% WFPS"," Non-Amended"
"C10H17O11N1P1","x_F31",1,NA,NA,NA,NA
"C10H17O11N1P1","x_I1",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H17O11N1P1","x_I11",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H17O11N1P1","x_I12",1,"Initial"," 4˚C"," 50% WFPS"," Non-Amended"
"C10H17O11N1P1","x_I13",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H17O11N1P1","x_I16",1,"Initial"," 4˚C","100% WFPS"," Non-Amended"
"C10H17O11N1P1","x_I17",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H17O11N1P1","x_I18",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H17O11N1P1","x_I19",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H17O11N1P1","x_I2",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H17O11N1P1","x_I20",1,"Initial","20˚C"," 50% WFPS","Illite-Amended"
"C10H17O11N1P1","x_I21",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H17O11N1P1","x_I23",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H17O11N1P1","x_I24",1,"Initial","20˚C","100% WFPS","Illite-Amended"
"C10H17O11N1P1","x_I25",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H17O11N1P1","x_I26",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H17O11N1P1","x_I27",1,"Initial","20˚C"," 50% WFPS"," Non-Amended"
"C10H17O11N1P1","x_I29",1,"Initial","20˚C","100% WFPS"," Non-Amended"
"C10H17O11N1P1","x_I3",1,"Initial"," 4˚C"," 50% WFPS","Illite-Amended"
"C10H17O11N1P1","x_I30",1,"Initial","20˚C","100% WFPS"," Non-Amended"
"C10H17O11N1P1","x_I31",1,"Initial","20˚C","100% WFPS"," Non-Amended"
